[
(0,   1.0000
),
(2,   0.7998
),
(0,   0.0915
),
(2,   0.0754
),
(0,   0.0615
),
(2,   0.0576
),
(1,   0.9520
),
(0,   0.1950
),
(0,   0.0924
),
(0,   0.0734
),
(0,   0.0633
),
(2,   0.0674
),
(1,   0.9426
),
(2,   0.2746
),
(0,   0.0635
),
(1,   0.9397
),
(2,   0.9981
),
(0,   0.1613
),
(1,   0.8918
),
(1,   0.3167
),
(0,   0.9999
),
(2,   0.8769
),
(1,   0.7110
),
(2,   0.9631
),
(0,   0.8462
),
(0,   0.1285
),
(2,   0.0525
),
(0,   0.0494
),
(0,   0.0420
),
(1,   0.9448
),
(0,   0.3754
),
(1,   0.9413
),
(0,   0.2548
),
(2,   0.0810
),
(2,   0.0674
),
(1,   0.9442
),
(1,   0.7269
),
(0,   0.9579
),
(2,   0.8326
),
(2,   0.1437
),
(0,   0.0899
),
(1,   0.9373
),
(1,   0.6516
),
(2,   0.9698
),
(0,   0.8951
),
(0,   0.4413
),
(0,   0.0274
),
(1,   0.9611
),
(0,   0.1160
),
(1,   0.9246
),
(1,   0.5431
),
(2,   0.9731
),
(0,   0.9059
),
(1,   0.5667
),
(0,   0.9738
),
(2,   0.9349
),
(0,   0.3255
),
(2,   0.0655
),
(2,   0.0565
),
(1,   0.9485
),
(0,   0.2998
),
(2,   0.0603
),
(2,   0.0527
),
(0,   0.0424
),
(2,   0.0438
),
(1,   0.9583
),
(0,   0.2922
),
(2,   0.0447
),
(0,   0.0385
),
(1,   0.9460
),
(1,   0.6776
),
(0,   0.9698
),
(1,   0.1067
),
(2,   0.9472
),
(2,   0.6280
),
(1,   0.9835
),
(2,   0.0768
),
(2,   0.0618
),
(0,   0.0535
),
(0,   0.0461
),
(2,   0.0428
),
(0,   0.0374
),
(1,   0.9557
),
(0,   0.2670
),
(1,   0.9228
),
(0,   0.3775
),
(0,   0.0542
),
(2,   0.0646
),
(2,   0.0623
),
(1,   0.9666
),
(1,   0.8677
),
(0,   0.6355
),
(1,   0.9502
),
(0,   0.1376
),
(0,   0.0787
),
(0,   0.0639
),
(2,   0.1176
),
(1,   0.9430
),
(2,   0.5124
),
(2,   0.0104
),
(1,   0.9917
),
(2,   1.0000
),
(2,   0.0151
),
(2,   0.0155
),
(1,   0.9885
),
(1,   0.0230
),
(1,   0.0133
),
(0,   1.0000
),
(1,   0.9810
),
(2,   0.8674
),
(1,   0.9968
),
(2,   0.1168
),
(0,   1.0000
),
(2,   0.0035
),
(1,   0.9975
),
(1,   0.8646
),
(1,   6.5572e-12
),
(2,   1.0000
),
(1,   0.4278
),
(1,   0.0004
),
(0,   1.0000
),
(1,   0.5814
),
(2,   0.9923
),
(1,   0.0848
),
(2,   0.9414
),
(0,   0.7629
),
(0,   0.0653
),
(2,   0.0614
),
(1,   0.9498
),
(2,   0.2191
),
(1,   0.9110
),
(2,   0.5006
),
(0,   0.0319
),
(1,   0.9680
),
(0,   0.0823
),
(1,   0.9386
),
(1,   0.0083
),
(1,   0.0078
),
(1,   0.0074
),
(0,   0.9996
),
(1,   0.7768
),
(1,   0.0087
),
(2,   0.9531
),
(1,   0.3129
),
(0,   0.9395
),
(2,   0.7457
),
(0,   0.0544
),
(1,   0.9507
),
(0,   0.1989
),
(0,   0.0949
),
(1,   0.9239
),
(0,   0.3428
),
(1,   0.9344
),
(0,   0.9113
),
(2,   0.0615
),
(0,   0.0445
),
(2,   0.0513
),
(1,   0.9620
),
(1,   0.8700
),
(0,   1.0000
),
(2,   0.6170
),
(1,   0.9732
),
(2,   0.1067
),
(2,   0.0790
),
(2,   0.0655
),
(1,   0.9436
),
(2,   0.9893
),
(1,   0.8661
),
(1,   0.0070
),
(0,   0.9999
),
(2,   0.6303
),
(2,   0.0383
),
(2,   0.0365
),
(1,   0.9741
),
(1,   0.9103
),
(0,   1.0000
),
(1,   0.5767
),
(0,   0.9993
),
(1,   0.0645
),
(0,   0.9448
),
(2,   0.7672
),
(2,   0.0676
),
(1,   0.9415
),
(0,   0.2781
),
(2,   0.0758
),
(1,   0.9352
),
(0,   0.3080
),
(0,   0.0701
),
(1,   0.9453
),
(0,   0.7032
),
(1,   0.9933
),
(0,   0.1213
),
(2,   0.0114
),
(2,   0.0113
),
(0,   0.0557
),
(0,   0.0441
),
(1,   0.9892
),
(1,   0.5674
),
(2,   1.0000
),
(0,   0.9422
),
(1,   0.9237
),
(2,   0.8363
),
(2,   0.0262
),
(2,   0.0252
),
(1,   0.9714
),
(1,   0.6658
),
(0,   1.0000
),
(1,   0.0500
),
(2,   0.9543
),
(1,   0.5795
),
(2,   0.9935
),
(1,   0.0886
),
(1,   0.0709
),
(0,   0.9369
),
(0,   0.6900
),
(1,   0.9627
),
(1,   0.8621
),
(2,   0.7806
),
(2,   0.0775
),
(0,   0.0663
),
(2,   0.0575
),
(1,   0.9475
),
(1,   0.7565
),
(1,   0.0120
),
(2,   0.9882
),
(2,   0.8525
),
(0,   0.2053
),
(2,   0.0912
),
(0,   0.0730
),
(0,   0.0628
),
(1,   0.9444
),
(0,   0.2571
),
(2,   0.0803
),
(2,   0.0672
),
(2,   0.0588
),
(0,   0.0530
),
(1,   0.9512
),
(1,   0.8027
),
(0,   0.9779
),
(1,   0.2584
),
(0,   0.9187
),
(2,   0.5671
),
(0,   0.0292
),
(1,   0.9720
),
(1,   0.9108
),
(1,   0.2907
),
(0,   0.9619
),
(1,   0.4538
),
(0,   0.9616
),
(2,   0.8597
),
(0,   0.2234
),
(2,   0.0970
),
(0,   0.0719
),
(0,   0.0619
),
(2,   0.0545
),
(1,   0.9512
),
(2,   0.2060
),
(1,   0.9093
),
(1,   0.4903
),
(1,   0.0123
),
(1,   0.0118
),
(2,   0.9716
),
(0,   0.8958
),
(1,   0.6110
),
(0,   0.9713
),
(0,   0.9026
),
(2,   0.3354
),
(2,   0.0443
),
(2,   0.0388
),
(0,   0.0336
),
(2,   0.0313
),
(2,   0.0283
),
(0,   0.0254
),
(0,   0.0236
),
(1,   0.9743
),
(2,   0.1742
),
(2,   0.0823
),
(2,   0.0634
),
(2,   0.0526
),
(1,   0.9382
),
(0,   0.3483
),
(2,   0.0619
),
(1,   0.9438
),
(0,   0.2543
),
(1,   0.9178
),
(1,   0.5466
),
(2,   0.9715
),
(2,   0.9086
),
(2,   0.4749
),
(0,   0.0343
),
(2,   0.0313
),
(0,   0.0313
),
(2,   0.0285
),
(1,   0.9688
),
(1,   0.8970
),
(0,   0.6004
),
(2,   0.0286
),
(2,   0.0277
),
(1,   0.9732
),
(0,   0.0815
),
(0,   0.0680
),
(2,   0.0593
),
(0,   0.0532
),
(2,   0.0485
),
(0,   0.0448
),
(1,   0.9586
),
(2,   0.1718
),
(1,   0.8545
),
(1,   0.0476
),
(1,   0.0433
),
(1,   0.0398
),
(2,   0.9634
),
(0,   0.3823
),
(0,   0.0528
),
(1,   0.9505
),
(1,   0.3366
),
(1,   0.0517
),
(0,   0.9351
),
(0,   0.2339
),
(2,   0.0918
),
(2,   0.0733
),
(1,   0.9313
),
(2,   0.7865
),
(0,   0.0123
),
(0,   0.0122
),
(1,   0.9835
),
(1,   0.7891
),
(2,   0.9366
),
(0,   0.5995
),
(1,   0.9740
),
(0,   0.0957
),
(2,   0.0906
),
(2,   0.0686
),
(1,   0.9399
),
(1,   0.7278
),
(0,   1.0000
),
(0,   0.9139
),
(0,   0.3140
),
(1,   0.8340
),
(1,   0.1125
),
(0,   0.8401
),
(0,   0.0373
),
(0,   0.0338
),
(0,   0.0313
),
(1,   0.7701
),
(1,   0.0516
),
(0,   0.9437
),
(1,   0.2842
),
(2,   0.8297
),
(1,   0.9591
),
(2,   0.2052
),
(0,   0.0645
),
(0,   0.0564
),
(2,   0.0548
),
(1,   0.7833
),
(0,   0.9566
),
(0,   0.3102
),
(1,   0.8784
),
(2,   0.8600
),
(1,   0.9132
),
(2,   0.4601
),
(0,   0.0269
),
(0,   0.0259
),
(1,   0.8497
),
(1,   0.0856
),
(2,   0.9296
),
(1,   0.4401
),
(1,   0.0328
),
(0,   0.7172
),
(0,   0.0306
),
(0,   0.0292
),
(1,   0.7614
),
(1,   0.0322
),
(2,   0.8511
),
(1,   0.7764
),
(2,   0.8613
),
(2,   0.1050
),
(2,   0.0791
),
(0,   0.0664
),
(1,   0.9387
),
(1,   0.1127
),
(1,   0.0771
),
(1,   0.0626
),
(0,   0.5277
),
(0,   0.0235
),
(1,   0.7186
),
(1,   0.0281
),
(0,   0.6901
),
(1,   0.6855
),
(1,   0.0233
),
(1,   0.0225
),
(0,   0.6878
),
(0,   0.0221
),
(2,   0.0237
),
(2,   0.0219
),
(1,   0.6636
),
(2,   0.7326
),
(2,   0.0188
),
(2,   0.0183
),
(0,   0.0180
),
(0,   0.0177
),
(0,   0.0173
),
(0,   0.0170
),
(1,   0.7502
),
(2,   0.6900
),
(2,   0.0135
),
(0,   0.0134
),
(2,   0.0131
),
(0,   0.0131
),
(1,   0.7062
),
(2,   0.6252
),
(0,   0.0124
),
(1,   0.6400
),
(1,   0.0208
),
(1,   0.0202
),
(2,   0.6009
),
(0,   0.0128
),
(0,   0.0126
),
(0,   0.0124
),
(0,   0.0123
),
(2,   0.0120
),
(1,   0.6061
),
(1,   0.0193
),
(0,   0.5390
),
(0,   0.0152
),
(0,   0.0149
),
(1,   0.4761
),
(2,   0.4405
),
(1,   0.3948
),
(1,   0.0372
),
(1,   0.0347
),
(2,   0.3456
),
(1,   0.2538
),
(1,   0.0709
),
(2,   0.1966
),
(1,   0.1433
),
(0,   0.1047
),
(0,   0.0692
),
(0,   0.0561
),
(1,   0.1488
),
(2,   0.1202
),
(0,   0.0570
),
(0,   0.0488
),
(0,   0.0434
),
(2,   0.0400
),
(2,   0.0367
),
(2,   0.0345
),
(2,   0.0326
),
(0,   0.0313
),
(1,   0.2972
),
(1,   0.0365
),
(2,   0.1981
),
(0,   0.0681
),
(1,   0.1067
),
(2,   0.0782
),
(1,   0.0874
),
(0,   0.0829
),
(2,   0.0654
),
(0,   0.0573
),
(2,   0.0507
),
(1,   0.3178
),
(0,   0.2699
),
(0,   0.0678
),
(1,   0.1186
),
(1,   0.0515
),
(2,   0.0917
),
(1,   0.0610
),
(1,   0.0505
),
(0,   0.0897
),
(0,   0.0705
),
(0,   0.0601
),
(1,   0.1268
),
(1,   0.0483
),
(1,   0.0429
),
(0,   0.0940
),
(0,   0.0724
),
(0,   0.0613
),
(2,   0.0536
),
(0,   0.0487
),
(1,   0.7901
),
(0,   0.8423
),
(2,   0.0667
),
(1,   0.3584
),
(1,   0.0055
),
(0,   0.3933
),
(2,   0.0418
),
(1,   0.3601
),
(1,   0.0069
),
(0,   0.3115
),
(1,   0.0594
),
(1,   0.0405
),
(1,   0.0356
),
(2,   0.0761
),
(2,   0.0625
),
(2,   0.0539
),
(2,   0.0479
),
(2,   0.0434
),
(2,   0.0401
),
(1,   0.8166
),
(1,   0.0015
),
(2,   0.9935
),
(1,   0.0414
),
(2,   0.3912
),
(2,   0.0444
),
(1,   0.9550
),
(0,   0.3924
),
(1,   0.3158
),
(1,   0.0195
),
(0,   0.1363
),
(0,   0.0792
),
(1,   0.0687
),
(1,   0.0396
),
(2,   0.0802
),
(0,   0.0640
),
(1,   0.0779
),
(0,   0.0675
),
(1,   0.0661
),
(0,   0.0669
),
(1,   0.0610
),
(2,   0.0637
),
(0,   0.0548
),
(0,   0.0482
),
(1,   0.1040
),
(2,   0.0592
),
(2,   0.0503
),
(2,   0.0447
),
(0,   0.0430
),
(2,   0.0378
),
(2,   0.0354
),
(2,   0.0335
),
(1,   0.8278
),
(1,   0.0014
),
(2,   0.9879
),
(0,   0.2907
),
(1,   0.9085
),
(0,   0.9420
),
(1,   0.8619
),
(1,   0.0014
),
(1,   0.0014
),
(2,   0.8533
),
(0,   0.1090
),
(2,   0.0782
),
(0,   0.0653
),
(2,   0.0564
),
(0,   0.0496
),
(2,   0.0456
),
(1,   0.9599
),
(2,   0.1704
),
(1,   0.6010
),
(2,   0.9860
),
(1,   0.3225
),
(2,   0.9306
),
(0,   0.5615
),
(2,   0.0256
),
(2,   0.0242
),
(0,   0.0213
),
(0,   0.0202
),
(0,   0.0192
),
(0,   0.0183
),
(2,   0.0192
),
(2,   0.0183
),
(2,   0.0175
),
(2,   0.0167
),
(1,   0.9819
),
(0,   0.0732
),
(0,   0.0605
),
(2,   0.0586
),
(2,   0.0525
),
(1,   0.9561
),
(1,   0.5543
),
(2,   0.9168
),
(2,   0.4774
),
(1,   0.9654
),
(2,   0.1356
),
(2,   0.0849
),
(0,   0.0744
),
(1,   0.8705
),
(1,   0.0014
),
(1,   0.0014
),
(2,   0.6219
),
(2,   0.0198
),
(2,   0.0193
),
(1,   0.5759
),
(2,   0.4689
),
(1,   0.0707
),
(2,   0.0343
),
(2,   0.0322
),
(1,   0.0595
),
(1,   0.0422
),
(0,   0.0503
),
(2,   0.0333
),
(1,   0.0481
),
(2,   0.0343
),
(0,   0.0418
),
(0,   0.0376
),
(0,   0.0344
),
(2,   0.0263
),
(1,   0.0873
),
(2,   0.0316
),
(0,   0.0371
),
(2,   0.0280
),
(1,   0.0762
),
(0,   0.0402
),
(2,   0.0298
),
(1,   0.0631
),
(2,   0.0323
),
(1,   0.0465
),
(2,   0.0331
),
(0,   0.0393
),
(0,   0.0361
),
(0,   0.0336
),
(1,   0.0778
),
(2,   0.0310
),
(1,   0.0489
),
(1,   0.0345
),
(2,   0.0338
),
(1,   0.0332
),
(2,   0.0333
),
(0,   0.0402
),
(1,   0.0393
),
(0,   0.0398
),
(1,   0.0375
),
(0,   0.0393
),
(2,   0.0284
),
(0,   0.0343
),
(2,   0.0254
),
(0,   0.0309
),
(2,   0.0233
),
(2,   0.0225
),
(1,   0.1841
),
(1,   0.0170
),
(0,   0.0625
),
(1,   0.0216
),
(2,   0.0420
),
(2,   0.0383
),
(2,   0.0355
),
(2,   0.0333
),
(2,   0.0314
),
(1,   0.0783
),
(1,   0.0305
),
(1,   0.0239
),
(1,   0.0202
),
(0,   0.0521
),
(1,   0.0244
),
(1,   0.0205
),
(2,   0.0360
),
(0,   0.0456
),
(2,   0.0306
),
(1,   0.0382
),
(0,   0.0415
),
(1,   0.0372
),
(2,   0.0296
),
(1,   0.0329
),
(0,   0.0403
),
(2,   0.0269
),
(0,   0.0349
),
(0,   0.0324
),
(2,   0.0226
),
(2,   0.0216
),
(0,   0.0273
),
(0,   0.0257
),
(1,   0.8707
),
(0,   0.7377
),
(1,   0.1085
),
(1,   0.0501
),
(0,   0.0158
),
(0,   0.0154
),
(0,   0.0150
),
(2,   0.0102
),
(0,   0.0143
),
(0,   0.0139
),
(2,   0.0096
),
(0,   0.0133
),
(1,   0.0596
),
(2,   0.0103
),
(1,   0.0415
),
(0,   0.0159
),
(2,   0.0105
),
(1,   0.0369
),
(0,   0.0162
),
(1,   0.0333
),
(1,   0.0301
),
(1,   0.0280
),
(2,   0.0119
),
(1,   0.0269
),
(0,   0.0192
),
(2,   0.0116
),
(2,   0.0113
),
(1,   0.0271
),
(0,   0.0183
),
(0,   0.0176
),
(0,   0.0169
),
(1,   0.0279
),
(0,   0.0171
),
(1,   0.0270
),
(0,   0.0174
),
(2,   0.0104
),
(1,   0.0266
),
(2,   0.0106
),
(1,   0.0255
),
(1,   0.0243
),
(0,   0.0185
),
(1,   0.0239
),
(2,   0.0110
),
(2,   0.0107
),
]
